I0203 14:23:20.673799    4556 serve.go:43] cloudcode_cli (Jan  6 2026 13:18:56 -0800, cl:852909279 baseline:852908857)
I0203 14:23:20.673839    4556 serve.go:44] Command line: ["/home/challapalli_abhiram/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d759ea4e/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0203 14:23:24.388645    4556 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0203 14:23:24.388667    4556 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0203 14:23:24.388675    4556 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0203 14:23:24.388713    4556 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0203 14:23:24.388733    4556 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0203 14:23:24.388748    4556 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0203 14:23:24.388768    4556 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0203 14:23:24.388788    4556 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0203 14:23:24.392186    4556 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0203 14:23:24.392237    4556 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0203 14:23:24.392258    4556 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0203 14:23:24.392277    4556 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0203 14:23:24.392292    4556 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0203 14:23:24.392304    4556 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0203 14:23:24.392323    4556 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0203 14:23:24.392343    4556 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0203 14:23:24.392355    4556 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0203 14:23:24.392371    4556 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0203 14:23:24.392387    4556 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0203 14:23:24.392405    4556 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0203 14:23:24.392449    4556 configuration.go:660] Repopulating context cache from document cache
I0203 14:23:24.392489    4556 conn_opt.go:96] jsonrpc2: <-- result #14: workspace/tierConfiguration: true
I0203 14:23:24.397745    4556 conn_opt.go:55] jsonrpc2: --> request #15: service/healthcheck: {"projectID":"cloudshell-gca"}
I0203 14:23:24.398064    4556 client.go:629] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: aa729c22-5446-4a51-94d0-ce3efefad0ea\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.104.3-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.66.0"},"project":"cloudshell-gca","requestId":"cloudcode-852909279-245c9904-f785-443d-bc9b-2d5a0fab55af","userContext":{}}
I0203 14:23:24.398089    4556 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0203 14:23:24.398108    4556 adapt.go:50] Last caching hash: 0, current caching hash: 6298498649909637995
I0203 14:23:24.398125    4556 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0203 14:23:24.398843    4556 rag_cache.go:1491] For file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py Adding related file to cache: file:///home/challapalli_abhiram/breeze-proxy/main.py
I0203 14:23:24.414655    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-17df5bba/D9Xw.py in index
I0203 14:23:24.414685    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-17df5bba/D9Xw.py with 19463 bytes
I0203 14:23:24.419454    4556 rag_cache.go:1491] For file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py Adding related file to cache: file:///home/challapalli_abhiram/breeze-proxy/package.json
W0203 14:23:24.419582    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.419605    4556 rag_cache.go:1491] For file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py Adding related file to cache: file:///home/challapalli_abhiram/breeze-proxy/requirements.txt
W0203 14:23:24.419654    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.419666    4556 rag_cache.go:1491] For file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py Adding related file to cache: file:///home/challapalli_abhiram/breeze-proxy/server.js
I0203 14:23:24.434682    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py in index
I0203 14:23:24.434715    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py with 11578 bytes
I0203 14:23:24.443945    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-17df5bba/Sfjh.py in index
I0203 14:23:24.443979    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-17df5bba/Sfjh.py with 19357 bytes
I0203 14:23:24.467920    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-17df5bba/UG2C.py in index
I0203 14:23:24.467958    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-17df5bba/UG2C.py with 19356 bytes
I0203 14:23:24.492822    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-17df5bba/entries.json in index
I0203 14:23:24.492858    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-17df5bba/entries.json with 425 bytes
W0203 14:23:24.492891    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-17df5bba/entries.json
W0203 14:23:24.492909    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.493044    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/8WMo.json in index
I0203 14:23:24.493054    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/8WMo.json with 455 bytes
W0203 14:23:24.493073    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/8WMo.json
W0203 14:23:24.493083    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.493198    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/DcwC.json in index
I0203 14:23:24.493208    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/DcwC.json with 455 bytes
W0203 14:23:24.493223    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/DcwC.json
W0203 14:23:24.493233    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.493304    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/Dqmh.json in index
I0203 14:23:24.493312    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/Dqmh.json with 560 bytes
W0203 14:23:24.493327    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/Dqmh.json
W0203 14:23:24.493336    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.493406    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/RzAj.json in index
I0203 14:23:24.493415    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/RzAj.json with 525 bytes
W0203 14:23:24.493429    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/RzAj.json
W0203 14:23:24.493438    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.493506    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/entries.json in index
I0203 14:23:24.493513    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/entries.json with 569 bytes
W0203 14:23:24.493528    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/entries.json
W0203 14:23:24.493537    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.493608    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/fUsl.json in index
I0203 14:23:24.493617    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/fUsl.json with 525 bytes
W0203 14:23:24.493631    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/fUsl.json
W0203 14:23:24.493640    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.493711    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/hmDf.json in index
I0203 14:23:24.493719    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/hmDf.json with 455 bytes
W0203 14:23:24.493737    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/hmDf.json
W0203 14:23:24.493746    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.493814    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/jWMP.json in index
I0203 14:23:24.493823    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/jWMP.json with 455 bytes
W0203 14:23:24.493889    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/jWMP.json
W0203 14:23:24.493901    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.493976    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/qPLe.json in index
I0203 14:23:24.493984    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/qPLe.json with 455 bytes
W0203 14:23:24.493998    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/qPLe.json
W0203 14:23:24.494006    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.494074    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/qVFk.json in index
I0203 14:23:24.494082    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/qVFk.json with 455 bytes
W0203 14:23:24.494096    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/qVFk.json
W0203 14:23:24.494105    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.494203    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/qczh.json in index
I0203 14:23:24.494218    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/qczh.json with 455 bytes
W0203 14:23:24.494234    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/qczh.json
W0203 14:23:24.494243    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.494319    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/r6uL.json in index
I0203 14:23:24.494327    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/r6uL.json with 455 bytes
W0203 14:23:24.494341    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/r6uL.json
W0203 14:23:24.494349    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.494419    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/yWOK.json in index
I0203 14:23:24.494427    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/yWOK.json with 455 bytes
W0203 14:23:24.494441    4556 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/yWOK.json
W0203 14:23:24.494449    4556 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0203 14:23:24.494548    4556 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-98640d6/0GgG.txt in index
I0203 14:23:24.494557    4556 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-98640d6/0GgG.txt with 69 bytes
