I0204 13:36:57.426374    9925 serve.go:43] cloudcode_cli (Jan  6 2026 13:18:56 -0800, cl:852909279 baseline:852908857)
I0204 13:36:57.426428    9925 serve.go:44] Command line: ["/home/challapalli_abhiram/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d759ea4e/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0204 13:37:01.373493    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py in index
I0204 13:37:01.373536    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py with 11038 bytes
I0204 13:37:01.385001    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-17df5bba/Sfjh.py in index
I0204 13:37:01.385043    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-17df5bba/Sfjh.py with 19357 bytes
I0204 13:37:01.400299    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-17df5bba/UG2C.py in index
I0204 13:37:01.400348    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-17df5bba/UG2C.py with 19356 bytes
I0204 13:37:01.418949    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-17df5bba/entries.json in index
I0204 13:37:01.418988    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-17df5bba/entries.json with 425 bytes
W0204 13:37:01.419012    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-17df5bba/entries.json
W0204 13:37:01.419026    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.419118    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/1fZX.json in index
I0204 13:37:01.419124    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/1fZX.json with 560 bytes
W0204 13:37:01.419146    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/1fZX.json
W0204 13:37:01.419155    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.419387    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/8WMo.json in index
I0204 13:37:01.419423    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/8WMo.json with 455 bytes
W0204 13:37:01.419455    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/8WMo.json
W0204 13:37:01.419474    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.419815    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/DcwC.json in index
I0204 13:37:01.419840    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/DcwC.json with 455 bytes
W0204 13:37:01.419861    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/DcwC.json
W0204 13:37:01.419877    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.419940    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/Dqmh.json in index
I0204 13:37:01.419946    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/Dqmh.json with 560 bytes
W0204 13:37:01.419956    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/Dqmh.json
W0204 13:37:01.419962    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.420013    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/RzAj.json in index
I0204 13:37:01.420019    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/RzAj.json with 525 bytes
W0204 13:37:01.420033    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/RzAj.json
W0204 13:37:01.420046    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.420152    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/entries.json in index
I0204 13:37:01.420166    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/entries.json with 659 bytes
W0204 13:37:01.420185    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/entries.json
W0204 13:37:01.420195    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.420266    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/fUsl.json in index
I0204 13:37:01.420274    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/fUsl.json with 525 bytes
W0204 13:37:01.420286    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/fUsl.json
W0204 13:37:01.420296    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.420391    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/hmDf.json in index
I0204 13:37:01.420400    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/hmDf.json with 455 bytes
W0204 13:37:01.420415    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/hmDf.json
W0204 13:37:01.420425    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.420506    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/jWMP.json in index
I0204 13:37:01.420514    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/jWMP.json with 455 bytes
W0204 13:37:01.420526    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/jWMP.json
W0204 13:37:01.420533    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.420594    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/qPLe.json in index
I0204 13:37:01.420602    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/qPLe.json with 455 bytes
W0204 13:37:01.420649    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/qPLe.json
W0204 13:37:01.420663    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.420760    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/qVFk.json in index
I0204 13:37:01.420769    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/qVFk.json with 455 bytes
W0204 13:37:01.420799    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/qVFk.json
W0204 13:37:01.420810    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.420877    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/qczh.json in index
I0204 13:37:01.420885    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/qczh.json with 455 bytes
W0204 13:37:01.420900    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/qczh.json
W0204 13:37:01.420909    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.420978    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/r6uL.json in index
I0204 13:37:01.420986    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/r6uL.json with 455 bytes
W0204 13:37:01.420997    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/r6uL.json
W0204 13:37:01.421004    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.421069    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/yWOK.json in index
I0204 13:37:01.421080    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/yWOK.json with 455 bytes
W0204 13:37:01.421094    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-422a496d/yWOK.json
W0204 13:37:01.421103    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.421230    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-98640d6/0GgG.txt in index
I0204 13:37:01.421240    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-98640d6/0GgG.txt with 69 bytes
W0204 13:37:01.421257    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-98640d6/0GgG.txt
W0204 13:37:01.421267    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.421348    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-98640d6/1v9E.txt in index
I0204 13:37:01.421358    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-98640d6/1v9E.txt with 156 bytes
W0204 13:37:01.421374    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-98640d6/1v9E.txt
W0204 13:37:01.421383    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.421449    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-98640d6/UQ7J.txt in index
I0204 13:37:01.421457    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-98640d6/UQ7J.txt with 147 bytes
W0204 13:37:01.421473    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-98640d6/UQ7J.txt
W0204 13:37:01.421482    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.421549    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-98640d6/WH9Y.txt in index
I0204 13:37:01.421557    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-98640d6/WH9Y.txt with 156 bytes
W0204 13:37:01.421573    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-98640d6/WH9Y.txt
W0204 13:37:01.421583    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.421652    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-98640d6/Y26E.txt in index
I0204 13:37:01.421660    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-98640d6/Y26E.txt with 54 bytes
W0204 13:37:01.421675    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-98640d6/Y26E.txt
W0204 13:37:01.421684    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.421744    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-98640d6/entries.json in index
I0204 13:37:01.421752    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-98640d6/entries.json with 456 bytes
W0204 13:37:01.421775    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-98640d6/entries.json
W0204 13:37:01.421784    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.421854    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/-98640d6/oOmO.txt in index
I0204 13:37:01.421862    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/-98640d6/oOmO.txt with 191 bytes
W0204 13:37:01.421876    9925 workspace_context.go:194] error getting language for file /home/challapalli_abhiram/.codeoss/data/User/History/-98640d6/oOmO.txt
W0204 13:37:01.421886    9925 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0204 13:37:01.422008    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/243f6b73/8Int.py in index
I0204 13:37:01.422017    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/243f6b73/8Int.py with 11038 bytes
I0204 13:37:01.431528    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/243f6b73/BqII.py in index
I0204 13:37:01.431568    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/243f6b73/BqII.py with 8930 bytes
I0204 13:37:01.439781    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/243f6b73/HuRS.py in index
I0204 13:37:01.439803    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/243f6b73/HuRS.py with 8690 bytes
I0204 13:37:01.448434    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/243f6b73/RqJt.py in index
I0204 13:37:01.448468    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/243f6b73/RqJt.py with 8808 bytes
I0204 13:37:01.458965    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/243f6b73/SnMu.py in index
I0204 13:37:01.459002    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/243f6b73/SnMu.py with 11069 bytes
I0204 13:37:01.467764    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.codeoss/data/User/History/243f6b73/VXqg.py in index
I0204 13:37:01.467796    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.codeoss/data/User/History/243f6b73/VXqg.py with 11578 bytes
